id,name,aliases,area,modality,scale,typicalTasks,resourceUrl,licence,articleCount,linkedArticles
a2asdoct,A2ASDOCT,"[""A2ASDOCT""]",Age-related macular degeneration,SD-OCT,"AREDS2 ancillary SD-OCT cohort with 38,400 B-scans from 384 subjects; 269 intermediate AMD and 115 control subjects",Public AMD-focused OCT cohort used for quantitative classification of eyes with and without intermediate AMD.,https://people.duke.edu/~sf59/RPEDC_Ophth_2013_dataset.htm,,0,[]
acrima,ACRIMA,"[""ACRIMA""]",Glaucoma,Color fundus photographs,705 fundus images,Optic-disc-centered fundus benchmark with 396 glaucomatous and 309 normal images.,https://www.kaggle.com/datasets/orvile/acrima-glaucoma-assessment-using-fundus-images,,1,"[{""citationKey"": ""e5136d5c95b2"", ""slug"": ""e5136d5c95b2"", ""title"": ""Deep Learning Approaches for Retinal Disease Diagnosis: Insights from Fundus and OCT Analysis"", ""year"": 2025}]"
ai-challenger-oct-dataset,AI Challenger OCT dataset,"[""AI Challenger OCT dataset""]",Macular edema / retinal OCT lesion segmentation,Retinal OCT volumes,"AI Challenger 2018 macular edema dataset with 83 OCT volumes and 10,880 OCT slices","Used for macular-edema-related lesion segmentation, including subretinal fluid and pigment epithelial detachment.",,,0,[]
aroi-dataset,AROI dataset,"[""AROI dataset""]",Retinal layers and fluid in neovascular AMD,Retinal OCT,"1,136 annotated B-scans from 25 patients out of 3,200 B-scans","Public annotated retinal OCT image database. Used for joint retinal layer, lesion, and fluid segmentation in healthy and neovascular AMD eyes.",https://ipg.fer.hr/ipg/resources/oct_image_database,,2,"[{""citationKey"": ""40e5cd2458a7"", ""slug"": ""40e5cd2458a7"", ""title"": ""Structural-prior guided and feature-enhanced transformer with masked image modeling pretraining for retinal layers and fluid segmentation in macular edema OCT images"", ""year"": 2025}, {""citationKey"": ""c3ee99b25fe5"", ""slug"": ""c3ee99b25fe5"", ""title"": ""HyFormer: a hybrid transformer-CNN architecture for retinal OCT image segmentation"", ""year"": 2024}]"
drac-2022,DRAC 2022 / OCTA-DR,"[""DRAC 2022"", ""OCTA-DR""]",Diabetic retinopathy,Ultra-widefield OCTA,"1,103 UW-OCTA images","Consolidates DRAC 2022, Diabetic Retinopathy Analysis Challenge 2022, DRAC OCTA, and OCTA-DR where used for the same DR challenge context. Tasks include DR lesion segmentation, image-quality assessment, and DR grading.",https://drac22.grand-challenge.org/,,2,"[{""citationKey"": ""1a93f0883cd2"", ""slug"": ""1a93f0883cd2"", ""title"": ""CSANet: a lightweight channel and spatial attention neural network for grading diabetic retinopathy with optical coherence tomography angiography"", ""year"": 2024}, {""citationKey"": ""8ba2213f7ff2"", ""slug"": ""8ba2213f7ff2"", ""title"": ""A Vision Transformer Based Deep Learning Architecture for Automatic Diagnosis of Diabetic Retinopathy in Optical Coherence Tomography Angiography"", ""year"": 2023}]"
duke,Duke / DUKE SD-OCT / Duke DME OCT dataset,"[""Duke"", ""DUKE SD-OCT"", ""Duke DME OCT dataset""]",Diabetic macular edema; retinal layer and fluid analysis,SD-OCT B-scans,110 annotated B-scans from 10 DME patients,"Consolidates Duke dataset, DUKE, DUKE OCT dataset, Duke SD-OCT, Duke spectral domain OCT dataset, and Chiu-style Duke DME references. Used for retinal layer, boundary, and fluid segmentation.",https://people.duke.edu/~sf59/Chiu_BOE_2014_dataset.htm,,9,"[{""citationKey"": ""52c9f6e04e8b"", ""slug"": ""52c9f6e04e8b"", ""title"": ""ADCFormer: A hybrid model of Adaptive Depth-wise Convolution and Transformer for retinal macular edema segmentation in OCT images"", ""year"": 2025}, {""citationKey"": ""cb6fb691c745"", ""slug"": ""cb6fb691c745"", ""title"": ""Deep Learning-Based Retinal OCT Segmentation: A Comparative Study"", ""year"": 2025}, {""citationKey"": ""769ac8041ab3"", ""slug"": ""769ac8041ab3"", ""title"": ""Integrating lightweight convolutional neural network with entropy-informed channel attention and adaptive spatial attention for OCT-based retinal disease classification"", ""year"": 2025}, {""citationKey"": ""8a272a0621a3"", ""slug"": ""8a272a0621a3"", ""title"": ""A new intelligent system based deep learning to detect DME and AMD in OCT images"", ""year"": 2024}, {""citationKey"": ""05e2688a7bc5"", ""slug"": ""05e2688a7bc5"", ""title"": ""A lightweight deep learning model for retinal optical coherence tomography image classification"", ""year"": 2023}, {""citationKey"": ""d2268865c638"", ""slug"": ""d2268865c638"", ""title"": ""AN EARLY RETINAL DISEASE DIAGNOSIS SYSTEM USING OCT IMAGES VIA CNN-BASED STACKING ENSEMBLE LEARNING"", ""year"": 2023}, {""citationKey"": ""8c8e1aed8a11"", ""slug"": ""8c8e1aed8a11"", ""title"": ""Deep learning network with differentiable dynamic programming for retina OCT surface segmentation"", ""year"": 2023}, {""citationKey"": ""ad6ea1627565"", ""slug"": ""ad6ea1627565"", ""title"": ""Improving OCT Image Segmentation of Retinal Layers by Utilizing a Machine Learning Based Multistage System of Stacked Multiscale Encoders and Decoders"", ""year"": 2023}, {""citationKey"": ""3ea2dfffb32d"", ""slug"": ""3ea2dfffb32d"", ""title"": ""Automatic diagnosis of macular diseases from OCT volume based on its two-dimensional feature map and convolutional neural network with attention mechanism"", ""year"": 2020}]"
eyepacs,EyePACS,"[""EyePACS""]",Diabetic retinopathy,Color fundus photographs,"35,126 labeled training images in the Kaggle DR release",Fundus benchmark for diabetic retinopathy grading. Included where studies combine fundus and OCT / OCTA resources.,https://www.kaggle.com/c/diabetic-retinopathy-detection/data,,1,"[{""citationKey"": ""e5136d5c95b2"", ""slug"": ""e5136d5c95b2"", ""title"": ""Deep Learning Approaches for Retinal Disease Diagnosis: Insights from Fundus and OCT Analysis"", ""year"": 2025}]"
faros,FAROS,"[""FAROS""]",Retinal OCTA microstructure segmentation,OCTA,40 OCTA images from 40 subjects,Fully Annotated Retinal OCTA Segmentation dataset. Used for retinal microstructure segmentation and quantitative OCTA analysis.,https://zenodo.org/records/6381668,,1,"[{""citationKey"": ""b5f971387b12"", ""slug"": ""b5f971387b12"", ""title"": ""Deep learning-based segmentation and quantitative analysis of retinal microstructures in optical coherence tomography angiography images using RS_Unet3+"", ""year"": 2026}]"
kermany,Kermany / UCSD / Kaggle / Mendeley / OCT2017 / LOCT retinal OCT dataset,"[""Kermany"", ""UCSD"", ""Kaggle"", ""Mendeley"", ""OCT2017"", ""LOCT retinal OCT dataset""]","Retinal disease; CNV, DME, drusen, normal",Retinal OCT B-scans,"108,312 labeled OCT images in the original report; approximately 84,495 images in common Kaggle mirrors","Consolidates UCSD, Kermany, Kaggle OCT, Mendeley OCT, OCT2017, OCT 2017, labeled OCT, publicly available validated OCT, and similar aliases. Used mainly for four-class retinal disease classification.",https://data.mendeley.com/datasets/rscbjbr9sj/2,,23,"[{""citationKey"": ""740599fb90ce"", ""slug"": ""740599fb90ce"", ""title"": ""A robust deep learning classifier for screening multiple retinal diseases on optical coherence tomography"", ""year"": 2025}, {""citationKey"": ""a5c99b438a02"", ""slug"": ""a5c99b438a02"", ""title"": ""Adaptive and Explainable Deep Learning for Automated Retinal Disease Diagnosis Using OCT Images"", ""year"": 2025}, {""citationKey"": ""6b8a4c5793dc"", ""slug"": ""6b8a4c5793dc"", ""title"": ""Automated Retinal Disease Detection: VGG16-Based Deep Learning Approach for OCT Image Classification"", ""year"": 2025}, {""citationKey"": ""e5136d5c95b2"", ""slug"": ""e5136d5c95b2"", ""title"": ""Deep Learning Approaches for Retinal Disease Diagnosis: Insights from Fundus and OCT Analysis"", ""year"": 2025}, {""citationKey"": ""aec455f4c0cd"", ""slug"": ""aec455f4c0cd"", ""title"": ""Deep Learning for Retinal OCT Disease Classification using EfficientNetB0: A Transfer Learning Approach"", ""year"": 2025}, {""citationKey"": ""7abb94fc2719"", ""slug"": ""7abb94fc2719"", ""title"": ""Enhanced AMD detection in OCT images using GLCM texture features with Machine Learning and CNN methods"", ""year"": 2025}, {""citationKey"": ""769ac8041ab3"", ""slug"": ""769ac8041ab3"", ""title"": ""Integrating lightweight convolutional neural network with entropy-informed channel attention and adaptive spatial attention for OCT-based retinal disease classification"", ""year"": 2025}, {""citationKey"": ""20e75922954b"", ""slug"": ""20e75922954b"", ""title"": ""SF Net: A Pyramid-Based Feature Fusion Convolutional Neural Network With Embedded Squeeze-and-Excitation Mechanism for Retinal OCT Image Classification"", ""year"": 2025}, {""citationKey"": ""d05cac5388fa"", ""slug"": ""d05cac5388fa"", ""title"": ""A new computer-aided diagnosis tool based on deep learning methods for automatic detection of retinal disorders from OCT images"", ""year"": 2024}, {""citationKey"": ""b22f521050d7"", ""slug"": ""b22f521050d7"", ""title"": ""Utilizing Swin Transformer for the Classification of Ophthalmic Diseases in Optical Coherence Tomography (OCT) Images: A Novel Approach"", ""year"": 2024}, {""citationKey"": ""05e2688a7bc5"", ""slug"": ""05e2688a7bc5"", ""title"": ""A lightweight deep learning model for retinal optical coherence tomography image classification"", ""year"": 2023}, {""citationKey"": ""d2268865c638"", ""slug"": ""d2268865c638"", ""title"": ""AN EARLY RETINAL DISEASE DIAGNOSIS SYSTEM USING OCT IMAGES VIA CNN-BASED STACKING ENSEMBLE LEARNING"", ""year"": 2023}, {""citationKey"": ""2169dad77619"", ""slug"": ""2169dad77619"", ""title"": ""Automated classification of age-related macular degeneration from optical coherence tomography images using deep learning approach"", ""year"": 2023}, {""citationKey"": ""eed82e7dd133"", ""slug"": ""eed82e7dd133"", ""title"": ""Automatic segmentation of multitype retinal fluid from optical coherence tomography images using semisupervised deep learning network"", ""year"": 2023}, {""citationKey"": ""685a023a1f71"", ""slug"": ""685a023a1f71"", ""title"": ""Deep Learning Classification of Drusen, Choroidal Neovascularization, and Diabetic Macular Edema in Optical Coherence Tomography (OCT) Images"", ""year"": 2023}, {""citationKey"": ""185bfa237de7"", ""slug"": ""185bfa237de7"", ""title"": ""Generative adversarial network-based deep learning approach in classification of retinal conditions with optical coherence tomography images"", ""year"": 2023}, {""citationKey"": ""c4ed68d9a886"", ""slug"": ""c4ed68d9a886"", ""title"": ""Multi-Fundus Diseases Classification Using Retinal Optical Coherence Tomography Images with Swin Transformer V2"", ""year"": 2023}, {""citationKey"": ""d4aa814e85dd"", ""slug"": ""d4aa814e85dd"", ""title"": ""Optimizing Deep Learning Based Retinal Diseases Classification On Optical Coherence Tomography Scans"", ""year"": 2023}, {""citationKey"": ""0612ea3873e7"", ""slug"": ""0612ea3873e7"", ""title"": ""Retinal pathologies detection in OCT images based on Bilinear convolutional neural network"", ""year"": 2023}, {""citationKey"": ""aaf83180b688"", ""slug"": ""aaf83180b688"", ""title"": ""RETRACTION:MAC-Leonets-A novel optimized hybrid convolutional neural networks for the segmentation and diagnosis of Edema diseases using retinal OCT images"", ""year"": 2023}, {""citationKey"": ""3fa94aec9761"", ""slug"": ""3fa94aec9761"", ""title"": ""A multi-scale anomaly detection framework for retinal OCT images based on the Bayesian neural network"", ""year"": 2022}, {""citationKey"": ""4419aec5ed0a"", ""slug"": ""4419aec5ed0a"", ""title"": ""Multi-scale convolutional neural network for automated AMD classification using retinal OCT images"", ""year"": 2022}, {""citationKey"": ""d1c34bb65deb"", ""slug"": ""d1c34bb65deb"", ""title"": ""Deep CNN framework for retinal disease diagnosis using optical coherence tomography images"", ""year"": 2021}]"
octdl,OCTDL,"[""OCTDL""]",Multi-disease retinal OCT,Retinal OCT B-scans,"2,064 high-resolution OCT images from 821 patients; seven disease / condition groups","Consolidates OCTDL and OCTDL dataset entries. Used for image-level retinal disease classification across AMD, DME, ERM, RAO, RVO, VID, and normal classes.",https://data.mendeley.com/datasets/sncdhf53xc/4,,3,"[{""citationKey"": ""769ac8041ab3"", ""slug"": ""769ac8041ab3"", ""title"": ""Integrating lightweight convolutional neural network with entropy-informed channel attention and adaptive spatial attention for OCT-based retinal disease classification"", ""year"": 2025}, {""citationKey"": ""96ce472e1aee"", ""slug"": ""96ce472e1aee"", ""title"": ""OCT Vision: Retinal Disease Detection Using Deep Learning"", ""year"": 2024}, {""citationKey"": ""0d6a03135510"", ""slug"": ""0d6a03135510"", ""title"": ""Segmentation of Retinal Layers in OCT Images Using Deep Learning Algorithms for Medical Diagnostics"", ""year"": 2024}]"
